time                max{T}              x(max{T})           y(max{T})           z(max{T})           vx(max{T})          vy(max{T})          vz(max{T})          R(max{T})           vr(max{T})          T_center            max{Mach}           
6.1924270344e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5633518343e+04   7.5636560681e+04    7.1412801278e+04    6.7658234671e+06    -1.2856602089e+05   6.1924262503e+08    1.9147208477e-03    6.1924291178e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5295682988e+04   7.5383587794e+04    7.2696714994e+04    6.7658234671e+06    -1.2896618552e+05   6.1924278809e+08    2.6846584454e-03    6.1924314092e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -7.4974160339e+04   7.5111374823e+04    7.3791427099e+04    6.7658234671e+06    -1.2925542443e+05   6.1924296748e+08    3.5315898029e-03    6.1924339351e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -7.4676625952e+04   7.4836600737e+04    7.4732910501e+04    6.7658234671e+06    -1.2946856767e+05   6.1924316482e+08    4.4632142961e-03    6.1924367157e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-7.4404795828e+04   7.4568292994e+04    7.5550438339e+04    6.7658234671e+06    -1.2962871885e+05   6.1924338193e+08    5.4880012386e-03    6.1924397922e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.4157689317e+04   
7.4311250815e+04    7.6267274896e+04    6.7658234671e+06    -1.2975151424e+05   6.1924362075e+08    6.6152668753e-03    6.1924431783e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3933468984e+04   7.4067634074e+04    
7.6901405803e+04    6.7658234671e+06    -1.2984752403e+05   6.1924388347e+08    7.8552590758e-03    6.1924469048e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3729974571e+04   7.3838235821e+04    7.7467055347e+04    
6.7658234671e+06    -1.2992417125e+05   6.1924417249e+08    9.2192504963e-03    6.1924510059e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3545088217e+04   7.3623086834e+04    7.7975512456e+04    6.7658234671e+06    
-1.2998676859e+05   6.1924449044e+08    2.4808692881e-04    2.2183547498e-321   4.6785794457e-310   4.6785809036e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6785809039e-310   4.6785809032e-310   4.6785809037e-310   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
6.1924270344e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5633518343e+04   7.5636560681e+04    7.1412801278e+04    6.7658234671e+06    -1.2856602089e+05   6.1924262503e+08    1.9147208477e-03    6.1924291178e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5295682988e+04   7.5383587794e+04    7.2696714994e+04    6.7658234671e+06    -1.2896618552e+05   6.1924278809e+08    2.6846584454e-03    6.1924314092e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -7.4974160339e+04   7.5111374823e+04    7.3791427099e+04    6.7658234671e+06    -1.2925542443e+05   6.1924296748e+08    3.5315898029e-03    6.1924339351e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -7.4676625952e+04   7.4836600737e+04    7.4732910501e+04    6.7658234671e+06    -1.2946856767e+05   6.1924316482e+08    4.4632142961e-03    6.1924367157e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-7.4404795828e+04   7.4568292994e+04    7.5550438339e+04    6.7658234671e+06    -1.2962871885e+05   6.1924338193e+08    5.4880012386e-03    6.1924397922e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.4157689317e+04   
7.4311250815e+04    7.6267274896e+04    6.7658234671e+06    -1.2975151424e+05   6.1924362075e+08    6.6152668753e-03    6.1924431783e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3933468984e+04   7.4067634074e+04    
7.6901405803e+04    6.7658234671e+06    -1.2984752403e+05   6.1924388347e+08    7.8552590758e-03    6.1924469048e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3729974571e+04   7.3838235821e+04    7.7467055347e+04    
6.7658234671e+06    -1.2992417125e+05   6.1924417249e+08    9.2192504963e-03    6.1924510059e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3545088217e+04   7.3623086834e+04    7.7975512456e+04    6.7658234671e+06    
-1.2998676859e+05   6.1924449044e+08    2.4808692881e-04    2.2183547498e-321   4.6430980392e-310   4.6431005846e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6430990677e-310   4.6430990670e-310   4.6430990675e-310   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
6.1924270344e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5633518343e+04   7.5636560681e+04    7.1412801278e+04    6.7658234671e+06    -1.2856602089e+05   6.1924262503e+08    1.9147208477e-03    6.1924291178e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5295682988e+04   7.5383587794e+04    7.2696714994e+04    6.7658234671e+06    -1.2896618552e+05   6.1924278809e+08    2.6846584454e-03    6.1924314092e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -7.4974160339e+04   7.5111374823e+04    7.3791427099e+04    6.7658234671e+06    -1.2925542443e+05   6.1924296748e+08    3.5315898029e-03    6.1924339351e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -7.4676625952e+04   7.4836600737e+04    7.4732910501e+04    6.7658234671e+06    -1.2946856767e+05   6.1924316482e+08    4.4632142961e-03    6.1924367157e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-7.4404795828e+04   7.4568292994e+04    7.5550438339e+04    6.7658234671e+06    -1.2962871885e+05   6.1924338193e+08    5.4880012386e-03    6.1924397922e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.4157689317e+04   
7.4311250815e+04    7.6267274896e+04    6.7658234671e+06    -1.2975151424e+05   6.1924362075e+08    6.6152668753e-03    6.1924431783e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3933468984e+04   7.4067634074e+04    
7.6901405803e+04    6.7658234671e+06    -1.2984752403e+05   6.1924388347e+08    7.8552590758e-03    6.1924469048e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3729974571e+04   7.3838235821e+04    7.7467055347e+04    
6.7658234671e+06    -1.2992417125e+05   6.1924417249e+08    9.2192504963e-03    6.1924510059e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3545088217e+04   7.3623086834e+04    7.7975512456e+04    6.7658234671e+06    
-1.2998676859e+05   6.1924449044e+08    2.4808692881e-04    2.2183547498e-321   4.6715601202e-310   4.6715611321e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6715611324e-310   4.6715611317e-310   4.6715611322e-310   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
6.1924270344e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5633518343e+04   7.5636560681e+04    7.1412801278e+04    6.7658234671e+06    -1.2856602089e+05   6.1924262503e+08    1.9147208477e-03    6.1924291178e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5295682988e+04   7.5383587794e+04    7.2696714994e+04    6.7658234671e+06    -1.2896618552e+05   6.1924278809e+08    2.6846584454e-03    6.1924314092e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -7.4974160339e+04   7.5111374823e+04    7.3791427099e+04    6.7658234671e+06    -1.2925542443e+05   6.1924296748e+08    3.5315898029e-03    6.1924339351e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -7.4676625952e+04   7.4836600737e+04    7.4732910501e+04    6.7658234671e+06    -1.2946856767e+05   6.1924316482e+08    4.4632142961e-03    6.1924367157e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-7.4404795828e+04   7.4568292994e+04    7.5550438339e+04    6.7658234671e+06    -1.2962871885e+05   6.1924338193e+08    5.4880012386e-03    6.1924397922e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.4157689317e+04   
7.4311250815e+04    7.6267274896e+04    6.7658234671e+06    -1.2975151424e+05   6.1924362075e+08    6.6152668753e-03    6.1924431783e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3933468984e+04   7.4067634074e+04    
7.6901405803e+04    6.7658234671e+06    -1.2984752403e+05   6.1924388347e+08    7.8552590758e-03    6.1924469048e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3729974571e+04   7.3838235821e+04    7.7467055347e+04    
6.7658234671e+06    -1.2992417125e+05   6.1924417249e+08    9.2192504963e-03    6.1924510059e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3545088217e+04   7.3623086834e+04    7.7975512456e+04    6.7658234671e+06    
-1.2998676859e+05   6.1924449044e+08    2.4808692881e-04    2.2183547498e-321   4.6714915600e-310   4.6714939591e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6714939593e-310   4.6714939586e-310   4.6714939591e-310   
4.7450835211e-04    6.1924246774e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.0831510016e+04   7.4645147095e+04    7.9946936349e+04    6.7658234671e+06    -1.3014837237e+05   6.1924243397e+08    9.9646753943e-04    
6.1924255775e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -6.4973228013e+04   7.3772127800e+04    9.2898599824e+04    6.7658234671e+06    -1.3373970014e+05   6.1924248539e+08    1.5706226455e-03    6.1924264467e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -5.8167731328e+04   7.3951483131e+04    1.0786071686e+05    6.7658234671e+06    -1.3855247795e+05   6.1924252216e+08    2.2021932621e-03    6.1924274159e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -5.0639794116e+04   7.5359616904e+04    1.2486269438e+05    6.7658234671e+06    -1.4483530408e+05   6.1924255687e+08    2.8969209405e-03    6.1924286116e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -4.2527818995e+04   7.8188434357e+04    1.4360793037e+05    6.7658234671e+06    -1.5260763862e+05   6.1924260098e+08    3.6611213866e-03    6.1924306865e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-3.3443797105e+04   8.3343052779e+04    1.6514279541e+05    6.7658234671e+06    -1.6277215660e+05   6.1924271505e+08    4.5017418774e-03    6.1924340396e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -2.2395456509e+04   
9.2101164531e+04    1.9001323572e+05    6.7658234671e+06    -1.7580884777e+05   6.1924292859e+08    5.2333227312e-03    6.1924375469e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -1.2919429608e+04   1.0189086745e+05    
2.1265014714e+05    6.7658234671e+06    -1.8905937560e+05   6.1924316650e+08    5.8623366715e-03    6.1924417161e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -4.9398325391e+03   1.1196367197e+05    2.3287189161e+05    
6.7658234671e+06    -2.0194291911e+05   6.1924348066e+08    6.4231859996e-03    6.1924456940e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    1.7647765409e+03    1.2139702641e+05    2.5020742533e+05    6.7658234671e+06    
-2.1352703603e+05   6.1924378340e+08    2.1170196929e-01    3.2114266980e-322   4.9406564584e-324   4.6431955899e-310   4.6431955899e-310   4.6431955924e-310   6.9522712299e-310   7.9050503335e-323   0.0000000000e+00    1.6304166313e-322   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
